seq_len,head_dim,dtype,implementation,forward_ms,backward_ms,end_to_end_ms,speedup_vs_pytorch,speedup_vs_pytorch_backward
2048,64,float32,FlashAttention2_FULL,0.8253440022468567,1.6655359983444213,2.490880000591278,0.8143920549980643,0.357147245148251
2048,32,float32,FlashAttention3_Triton,0.43059200048446655,0.0,0.43059200048446655,1.4758620789893877,
2048,64,float32,FlashAttention3_Triton,0.5550080060958862,0.0,0.5550080060958862,1.2110700939222483,
4096,32,float32,FlashAttention3_Triton,0.6538240134716033,0.0,0.6538240134716033,1.9700861310181765,
4096,64,float32,FlashAttention3_Triton,1.1147264003753663,0.0,1.1147264003753663,1.3927062239784593,
128,64,float32,FA1_CrossTest,0.4433919996023178,0.0,0.4433919996023178,1.2655889206812203,
128,64,float32,FA2_CrossTest,0.36597760021686554,3.499520015716553,3.8654976159334185,1.5332960320054188,0.14855888852081095
128,64,float32,FA3_CrossTest,0.3782656013965607,0.0,0.3782656013965607,1.483486735625989,
128,64,float32,FA2_FULL_CrossTest,0.5765119940042496,1.194803202152252,1.7713151961565017,0.9733570299514862,0.43512170285005125
256,64,float32,FA1_CrossTest,0.41256959438323976,0.0,0.41256959438323976,1.439066785121931,
256,64,float32,FA2_CrossTest,0.34140160083770754,11.02479362487793,11.366195225715638,1.7390521847915499,0.07329283938725299
256,64,float32,FA3_CrossTest,0.384921595454216,0.0,0.384921595454216,1.5424315155078552,
256,64,float32,FA2_FULL_CrossTest,0.48834559619426726,1.1851776123046875,1.6735232084989549,1.2157685140503733,0.6817867803412885
512,64,float32,FA1_CrossTest,0.4826112031936646,0.0,0.4826112031936646,0.9959685853515488,
512,64,float32,FA2_CrossTest,0.386150398850441,41.346867370605466,41.733017769455905,1.244762659188055,0.014374235252670004
512,64,float32,FA3_CrossTest,0.3726336002349854,0.0,0.3726336002349854,1.2899148037549266,
512,64,float32,FA2_FULL_CrossTest,0.5548032015562058,1.2047360062599182,1.759539207816124,0.8663713474820457,0.49332766303807424
1024,64,float32,FA1_CrossTest,0.5437439978122711,0.0,0.5437439978122711,0.9073446339140964,
1024,64,float32,FA2_CrossTest,0.39116800129413604,160.78028564453126,161.1714536458254,1.261256536847914,0.00413216834820974
1024,64,float32,FA3_CrossTest,0.5053439944982528,0.0,0.5053439944982528,0.97629180124682,
1024,64,float32,FA2_FULL_CrossTest,0.7047167956829071,1.5998976111412049,2.304614406824112,0.7000871863141389,0.4152585782552409
2048,64,float32,FA1_CrossTest,0.8321024060249329,0.0,0.8321024060249329,0.8077774961391043,
2048,64,float32,FA2_CrossTest,0.5203968018293381,653.7284606933594,654.2488574951886,1.2916174651868335,0.0009099215182907127
2048,64,float32,FA3_CrossTest,0.78510080575943,0.0,0.78510080575943,0.8561366809705013,
2048,64,float32,FA2_FULL_CrossTest,1.0252287983894348,2.289151978492737,3.314380776882172,0.6556132632306588,0.2598523816210831
2048,64,float32,FA1_CrossTest,0.8316928029060364,0.0,0.8316928029060364,0.8081753211300587,
2048,64,float32,FA2_CrossTest,0.5474304050207138,651.1522827148438,651.6997131198644,1.2278338797142834,0.0009135214746140242
2048,64,float32,FA3_CrossTest,0.7583743989467621,0.0,0.7583743989467621,0.8863083972819207,
2048,64,float32,FA2_FULL_CrossTest,1.3521920025348664,2.3131135940551757,3.6653055965900423,0.4970844353539305,0.2571605627292695
4096,64,float32,FA1_CrossTest,1.2865535855293273,0.0,1.2865535855293273,1.2067016976965919,
4096,64,float32,FA2_CrossTest,0.7333888053894043,2545.3745849609377,2546.107973766327,2.116866775750087,0.00046393046052051087
4096,64,float32,FA3_CrossTest,1.7730560183525086,0.0,1.7730560183525086,0.8755991800408082,
4096,64,float32,FA2_FULL_CrossTest,1.594265592098236,2.5978880167007445,4.19215360879898,0.9737940801900057,0.4545526195920551
